timestamp,hr_bpm,source,context
2025-07-28 12:07:22 -0700,49.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:08:56 -0700,49.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:16:01 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:20:50 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:25:55 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:28:21 -0700,52.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:31:02 -0700,53.0,Baris’s Apple Watch,Not Set
2025-07-28 12:33:08 -0700,56.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:40:52 -0700,61.0,Baris’s Apple Watch,Not Set
2025-07-28 12:43:55 -0700,70.0,Baris’s Apple Watch,Not Set
2025-07-28 12:50:33 -0700,70.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:56:08 -0700,60.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:58:55 -0700,65.0,Baris’s Apple Watch,Sedentary
2025-07-28 13:03:08 -0700,68.0,Baris’s Apple Watch,Not Set
2025-07-28 13:12:08 -0700,84.0,Baris’s Apple Watch,Active
2025-07-28 13:23:47 -0700,74.0,Baris’s Apple Watch,Not Set
2025-07-28 13:29:20 -0700,86.0,Baris’s Apple Watch,Not Set
2025-07-28 13:34:28 -0700,89.0,Baris’s Apple Watch,Active
2025-07-28 13:35:18 -0700,80.0,Baris’s Apple Watch,Not Set
2025-07-28 13:42:46 -0700,70.0,Baris’s Apple Watch,Sedentary
2025-07-28 13:47:10 -0700,72.0,Baris’s Apple Watch,Sedentary
2025-07-28 13:50:31 -0700,96.0,Baris’s Apple Watch,Not Set
2025-07-28 13:50:33 -0700,97.0,Baris’s Apple Watch,Not Set
2025-07-28 13:51:44 -0700,91.0,Baris’s Apple Watch,Not Set
2025-07-28 13:53:27 -0700,73.0,Baris’s Apple Watch,Sedentary
2025-07-28 15:00:11 -0700,94.0,Baris’s Apple Watch,Not Set
2025-07-28 15:15:53 -0700,87.0,Baris’s Apple Watch,Not Set
2025-07-28 15:17:42 -0700,115.0,Baris’s Apple Watch,Not Set
2025-07-28 15:17:44 -0700,116.0,Baris’s Apple Watch,Not Set
2025-07-28 15:17:48 -0700,114.0,Baris’s Apple Watch,Not Set
2025-07-28 15:17:57 -0700,109.0,Baris’s Apple Watch,Not Set
2025-07-28 15:18:02 -0700,106.0,Baris’s Apple Watch,Not Set
2025-07-28 15:18:04 -0700,104.0,Baris’s Apple Watch,Not Set
2025-07-28 15:18:12 -0700,97.0,Baris’s Apple Watch,Not Set
2025-07-28 15:22:13 -0700,98.0,Baris’s Apple Watch,Sedentary
2025-07-28 00:41:39 -0700,80.0,Baris’s Apple Watch,Sedentary
2025-07-28 00:42:02 -0700,84.01355743408203,Baris’s Apple Watch,Not Set
2025-07-28 00:42:12 -0700,83.0,Baris’s Apple Watch,Not Set
2025-07-28 00:45:08 -0700,86.0,Baris’s Apple Watch,Sedentary
2025-07-28 00:52:20 -0700,91.0,Baris’s Apple Watch,Sedentary
2025-07-28 00:56:58 -0700,85.0,Baris’s Apple Watch,Sedentary
2025-07-28 00:59:20 -0700,84.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:03:20 -0700,84.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:09:36 -0700,87.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:13:33 -0700,85.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:23:02 -0700,84.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:25:22 -0700,88.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:31:58 -0700,85.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:36:38 -0700,80.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:38:29 -0700,80.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:47:13 -0700,81.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:52:44 -0700,77.00000000000001,Baris’s Apple Watch,Sedentary
2025-07-28 01:56:07 -0700,73.0,Baris’s Apple Watch,Not Set
2025-07-28 02:00:28 -0700,74.0,Baris’s Apple Watch,Not Set
2025-07-28 02:03:39 -0700,75.0,Baris’s Apple Watch,Not Set
2025-07-28 02:08:17 -0700,75.0,Baris’s Apple Watch,Not Set
2025-07-28 02:21:00 -0700,99.0,Baris’s Apple Watch,Active
2025-07-28 02:22:50 -0700,95.0,Baris’s Apple Watch,Not Set
2025-07-28 02:27:26 -0700,83.0,Baris’s Apple Watch,Not Set
2025-07-28 02:29:40 -0700,77.00000000000001,Baris’s Apple Watch,Not Set
2025-07-28 02:34:34 -0700,84.0,Baris’s Apple Watch,Not Set
2025-07-28 02:39:30 -0700,82.0,Baris’s Apple Watch,Not Set
2025-07-28 02:44:30 -0700,75.0,Baris’s Apple Watch,Not Set
2025-07-28 02:48:36 -0700,75.0,Baris’s Apple Watch,Not Set
2025-07-28 02:56:18 -0700,68.0,Baris’s Apple Watch,Not Set
2025-07-28 03:01:47 -0700,69.0,Baris’s Apple Watch,Not Set
2025-07-28 03:04:34 -0700,74.0,Baris’s Apple Watch,Active
2025-07-28 03:06:07 -0700,71.0,Baris’s Apple Watch,Not Set
2025-07-28 03:10:03 -0700,65.0,Baris’s Apple Watch,Not Set
2025-07-28 03:15:22 -0700,67.0,Baris’s Apple Watch,Not Set
2025-07-28 03:18:57 -0700,64.0,Baris’s Apple Watch,Not Set
2025-07-28 03:24:12 -0700,65.0,Baris’s Apple Watch,Not Set
2025-07-28 03:28:29 -0700,68.0,Baris’s Apple Watch,Not Set
2025-07-28 03:35:58 -0700,65.0,Baris’s Apple Watch,Not Set
2025-07-28 03:40:36 -0700,66.0,Baris’s Apple Watch,Not Set
2025-07-28 03:46:22 -0700,65.0,Baris’s Apple Watch,Not Set
2025-07-28 03:49:03 -0700,63.0,Baris’s Apple Watch,Not Set
2025-07-28 03:54:40 -0700,63.0,Baris’s Apple Watch,Not Set
2025-07-28 03:56:21 -0700,62.97562789916992,Baris’s Apple Watch,Not Set
2025-07-28 04:00:31 -0700,62.00000000000001,Baris’s Apple Watch,Not Set
2025-07-28 04:01:17 -0700,61.0,Baris’s Apple Watch,Not Set
2025-07-28 04:04:43 -0700,69.0,Baris’s Apple Watch,Not Set
2025-07-28 04:13:01 -0700,64.0,Baris’s Apple Watch,Not Set
2025-07-28 04:17:24 -0700,67.0,Baris’s Apple Watch,Not Set
2025-07-28 04:19:49 -0700,63.0,Baris’s Apple Watch,Not Set
2025-07-28 04:27:51 -0700,61.0,Baris’s Apple Watch,Not Set
2025-07-28 04:32:01 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 04:32:33 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 04:35:07 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 04:38:09 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 04:44:14 -0700,60.0,Baris’s Apple Watch,Not Set
2025-07-28 04:50:56 -0700,57.0,Baris’s Apple Watch,Not Set
2025-07-28 04:55:04 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 04:59:57 -0700,56.0,Baris’s Apple Watch,Not Set
2025-07-28 05:03:09 -0700,60.0,Baris’s Apple Watch,Not Set
2025-07-28 05:09:41 -0700,60.0,Baris’s Apple Watch,Not Set
2025-07-28 05:16:09 -0700,56.0,Baris’s Apple Watch,Not Set
2025-07-28 05:19:11 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 05:25:27 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 05:29:55 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 05:45:43 -0700,77.00000000000001,Baris’s Apple Watch,Not Set
2025-07-28 05:49:14 -0700,76.0,Baris’s Apple Watch,Not Set
2025-07-28 05:53:28 -0700,67.0,Baris’s Apple Watch,Not Set
2025-07-28 06:01:29 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 06:07:56 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 06:12:36 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 06:12:55 -0700,59.02935028076172,Baris’s Apple Watch,Not Set
2025-07-28 06:17:07 -0700,57.0,Baris’s Apple Watch,Not Set
2025-07-28 06:20:46 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 06:25:14 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 06:28:31 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 06:37:22 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 06:39:00 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 06:43:33 -0700,57.0,Baris’s Apple Watch,Not Set
2025-07-28 06:49:31 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 06:53:30 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 06:58:09 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:04:08 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:08:08 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:13:10 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:21:50 -0700,63.0,Baris’s Apple Watch,Not Set
2025-07-28 07:24:24 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:32:33 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:33:57 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:35:26 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 07:38:36 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 07:44:52 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 07:50:24 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:52:58 -0700,57.685359954833984,Baris’s Apple Watch,Not Set
2025-07-28 07:53:15 -0700,56.0,Baris’s Apple Watch,Not Set
2025-07-28 08:00:12 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 08:03:07 -0700,57.0,Baris’s Apple Watch,Not Set
2025-07-28 08:08:31 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 08:13:30 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:20:06 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:24:07 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 08:32:49 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 08:34:43 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:41:32 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:43:39 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:48:28 -0700,57.0,Baris’s Apple Watch,Not Set
2025-07-28 08:50:07 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:54:56 -0700,56.0,Baris’s Apple Watch,Not Set
2025-07-28 09:00:43 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 09:07:01 -0700,53.0,Baris’s Apple Watch,Not Set
2025-07-28 09:10:50 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 09:14:37 -0700,53.0,Baris’s Apple Watch,Not Set
2025-07-28 09:20:28 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 09:25:49 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 09:31:34 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 09:33:16 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 09:40:17 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 09:43:09 -0700,56.0,Baris’s Apple Watch,Not Set
2025-07-28 09:48:49 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 09:52:56 -0700,56.71815872192383,Baris’s Apple Watch,Not Set
2025-07-28 09:54:56 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 10:01:57 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 10:03:12 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 10:10:56 -0700,64.0,Baris’s Apple Watch,Not Set
2025-07-28 10:15:44 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 10:21:36 -0700,50.0,Baris’s Apple Watch,Not Set
2025-07-28 10:27:57 -0700,51.0,Baris’s Apple Watch,Not Set
2025-07-28 10:29:44 -0700,53.0,Baris’s Apple Watch,Not Set
2025-07-28 10:35:30 -0700,49.0,Baris’s Apple Watch,Not Set
2025-07-28 10:40:59 -0700,47.0,Baris’s Apple Watch,Not Set
2025-07-28 10:43:54 -0700,49.0,Baris’s Apple Watch,Not Set
2025-07-28 10:48:39 -0700,50.0,Baris’s Apple Watch,Not Set
2025-07-28 10:54:47 -0700,52.0,Baris’s Apple Watch,Not Set
2025-07-28 10:59:34 -0700,52.0,Baris’s Apple Watch,Not Set
2025-07-28 11:03:08 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 11:08:27 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 11:13:11 -0700,52.0,Baris’s Apple Watch,Sedentary
2025-07-28 11:18:29 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 11:20:08 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 11:27:16 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 11:29:30 -0700,54.0,Baris’s Apple Watch,Sedentary
2025-07-28 11:33:31 -0700,52.0,Baris’s Apple Watch,Sedentary
2025-07-28 11:39:28 -0700,54.0,Baris’s Apple Watch,Sedentary
2025-07-28 11:47:01 -0700,54.0,Baris’s Apple Watch,Sedentary
2025-07-28 11:50:31 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 11:52:55 -0700,56.46597671508789,Baris’s Apple Watch,Not Set
2025-07-28 11:55:07 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:00:02 -0700,51.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:07:22 -0700,49.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:08:56 -0700,49.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:16:01 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:20:50 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:25:55 -0700,53.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:28:21 -0700,52.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:31:02 -0700,53.0,Baris’s Apple Watch,Not Set
2025-07-28 12:33:08 -0700,56.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:40:52 -0700,61.0,Baris’s Apple Watch,Not Set
2025-07-28 12:43:55 -0700,70.0,Baris’s Apple Watch,Not Set
2025-07-28 12:50:33 -0700,70.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:56:08 -0700,60.0,Baris’s Apple Watch,Sedentary
2025-07-28 12:58:55 -0700,65.0,Baris’s Apple Watch,Sedentary
2025-07-28 13:03:08 -0700,68.0,Baris’s Apple Watch,Not Set
2025-07-28 13:12:08 -0700,84.0,Baris’s Apple Watch,Active
2025-07-28 13:23:47 -0700,74.0,Baris’s Apple Watch,Not Set
2025-07-28 13:29:20 -0700,86.0,Baris’s Apple Watch,Not Set
2025-07-28 13:34:28 -0700,89.0,Baris’s Apple Watch,Active
2025-07-28 13:35:18 -0700,80.0,Baris’s Apple Watch,Not Set
2025-07-28 13:42:46 -0700,70.0,Baris’s Apple Watch,Sedentary
2025-07-28 13:47:10 -0700,72.0,Baris’s Apple Watch,Sedentary
2025-07-28 13:50:31 -0700,96.0,Baris’s Apple Watch,Not Set
2025-07-28 13:50:33 -0700,97.0,Baris’s Apple Watch,Not Set
2025-07-28 13:51:44 -0700,91.0,Baris’s Apple Watch,Not Set
2025-07-28 13:53:27 -0700,73.0,Baris’s Apple Watch,Sedentary
2025-07-28 15:00:11 -0700,94.0,Baris’s Apple Watch,Not Set
2025-07-28 15:15:53 -0700,87.0,Baris’s Apple Watch,Not Set
2025-07-28 15:17:42 -0700,115.0,Baris’s Apple Watch,Not Set
2025-07-28 15:17:44 -0700,116.0,Baris’s Apple Watch,Not Set
2025-07-28 15:17:48 -0700,114.0,Baris’s Apple Watch,Not Set
2025-07-28 15:17:57 -0700,109.0,Baris’s Apple Watch,Not Set
2025-07-28 15:18:02 -0700,106.0,Baris’s Apple Watch,Not Set
2025-07-28 15:18:04 -0700,104.0,Baris’s Apple Watch,Not Set
2025-07-28 15:18:12 -0700,97.0,Baris’s Apple Watch,Not Set
2025-07-28 15:22:13 -0700,98.0,Baris’s Apple Watch,Sedentary
2025-07-28 15:25:57 -0700,86.0,Baris’s Apple Watch,Sedentary
2025-07-28 15:30:04 -0700,92.00000000000001,Baris’s Apple Watch,Sedentary
2025-07-28 15:37:23 -0700,81.0,Baris’s Apple Watch,Sedentary
2025-07-28 15:42:55 -0700,84.0,Baris’s Apple Watch,Sedentary
2025-07-28 15:45:10 -0700,84.0,Baris’s Apple Watch,Sedentary
2025-07-28 15:51:09 -0700,84.0,Baris’s Apple Watch,Sedentary
2025-07-28 00:41:39 -0700,80.0,Baris’s Apple Watch,Sedentary
2025-07-28 00:42:02 -0700,84.01355743408203,Baris’s Apple Watch,Not Set
2025-07-28 00:42:12 -0700,83.0,Baris’s Apple Watch,Not Set
2025-07-28 00:45:08 -0700,86.0,Baris’s Apple Watch,Sedentary
2025-07-28 00:52:20 -0700,91.0,Baris’s Apple Watch,Sedentary
2025-07-28 00:56:58 -0700,85.0,Baris’s Apple Watch,Sedentary
2025-07-28 00:59:20 -0700,84.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:03:20 -0700,84.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:09:36 -0700,87.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:13:33 -0700,85.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:23:02 -0700,84.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:25:22 -0700,88.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:31:58 -0700,85.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:36:38 -0700,80.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:38:29 -0700,80.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:47:13 -0700,81.0,Baris’s Apple Watch,Sedentary
2025-07-28 01:52:44 -0700,77.00000000000001,Baris’s Apple Watch,Sedentary
2025-07-28 01:56:07 -0700,73.0,Baris’s Apple Watch,Not Set
2025-07-28 02:00:28 -0700,74.0,Baris’s Apple Watch,Not Set
2025-07-28 02:03:39 -0700,75.0,Baris’s Apple Watch,Not Set
2025-07-28 02:08:17 -0700,75.0,Baris’s Apple Watch,Not Set
2025-07-28 02:21:00 -0700,99.0,Baris’s Apple Watch,Active
2025-07-28 02:22:50 -0700,95.0,Baris’s Apple Watch,Not Set
2025-07-28 02:27:26 -0700,83.0,Baris’s Apple Watch,Not Set
2025-07-28 02:29:40 -0700,77.00000000000001,Baris’s Apple Watch,Not Set
2025-07-28 02:34:34 -0700,84.0,Baris’s Apple Watch,Not Set
2025-07-28 02:39:30 -0700,82.0,Baris’s Apple Watch,Not Set
2025-07-28 02:44:30 -0700,75.0,Baris’s Apple Watch,Not Set
2025-07-28 02:48:36 -0700,75.0,Baris’s Apple Watch,Not Set
2025-07-28 02:56:18 -0700,68.0,Baris’s Apple Watch,Not Set
2025-07-28 03:01:47 -0700,69.0,Baris’s Apple Watch,Not Set
2025-07-28 03:04:34 -0700,74.0,Baris’s Apple Watch,Active
2025-07-28 03:06:07 -0700,71.0,Baris’s Apple Watch,Not Set
2025-07-28 03:10:03 -0700,65.0,Baris’s Apple Watch,Not Set
2025-07-28 03:15:22 -0700,67.0,Baris’s Apple Watch,Not Set
2025-07-28 03:18:57 -0700,64.0,Baris’s Apple Watch,Not Set
2025-07-28 03:24:12 -0700,65.0,Baris’s Apple Watch,Not Set
2025-07-28 03:28:29 -0700,68.0,Baris’s Apple Watch,Not Set
2025-07-28 03:35:58 -0700,65.0,Baris’s Apple Watch,Not Set
2025-07-28 03:40:36 -0700,66.0,Baris’s Apple Watch,Not Set
2025-07-28 03:46:22 -0700,65.0,Baris’s Apple Watch,Not Set
2025-07-28 03:49:03 -0700,63.0,Baris’s Apple Watch,Not Set
2025-07-28 03:54:40 -0700,63.0,Baris’s Apple Watch,Not Set
2025-07-28 03:56:21 -0700,62.97562789916992,Baris’s Apple Watch,Not Set
2025-07-28 04:00:31 -0700,62.00000000000001,Baris’s Apple Watch,Not Set
2025-07-28 04:01:17 -0700,61.0,Baris’s Apple Watch,Not Set
2025-07-28 04:04:43 -0700,69.0,Baris’s Apple Watch,Not Set
2025-07-28 04:13:01 -0700,64.0,Baris’s Apple Watch,Not Set
2025-07-28 04:17:24 -0700,67.0,Baris’s Apple Watch,Not Set
2025-07-28 04:19:49 -0700,63.0,Baris’s Apple Watch,Not Set
2025-07-28 04:27:51 -0700,61.0,Baris’s Apple Watch,Not Set
2025-07-28 04:32:01 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 04:32:33 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 04:35:07 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 04:38:09 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 04:44:14 -0700,60.0,Baris’s Apple Watch,Not Set
2025-07-28 04:50:56 -0700,57.0,Baris’s Apple Watch,Not Set
2025-07-28 04:55:04 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 04:59:57 -0700,56.0,Baris’s Apple Watch,Not Set
2025-07-28 05:03:09 -0700,60.0,Baris’s Apple Watch,Not Set
2025-07-28 05:09:41 -0700,60.0,Baris’s Apple Watch,Not Set
2025-07-28 05:16:09 -0700,56.0,Baris’s Apple Watch,Not Set
2025-07-28 05:19:11 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 05:25:27 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 05:29:55 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 05:45:43 -0700,77.00000000000001,Baris’s Apple Watch,Not Set
2025-07-28 05:49:14 -0700,76.0,Baris’s Apple Watch,Not Set
2025-07-28 05:53:28 -0700,67.0,Baris’s Apple Watch,Not Set
2025-07-28 06:01:29 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 06:07:56 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 06:12:36 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 06:12:55 -0700,59.02935028076172,Baris’s Apple Watch,Not Set
2025-07-28 06:17:07 -0700,57.0,Baris’s Apple Watch,Not Set
2025-07-28 06:20:46 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 06:25:14 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 06:28:31 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 06:37:22 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 06:39:00 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 06:43:33 -0700,57.0,Baris’s Apple Watch,Not Set
2025-07-28 06:49:31 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 06:53:30 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 06:58:09 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:04:08 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:08:08 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:13:10 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:21:50 -0700,63.0,Baris’s Apple Watch,Not Set
2025-07-28 07:24:24 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:32:33 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:33:57 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:35:26 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 07:38:36 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 07:44:52 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 07:50:24 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 07:52:58 -0700,57.685359954833984,Baris’s Apple Watch,Not Set
2025-07-28 07:53:15 -0700,56.0,Baris’s Apple Watch,Not Set
2025-07-28 08:00:12 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 08:03:07 -0700,57.0,Baris’s Apple Watch,Not Set
2025-07-28 08:08:31 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 08:13:30 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:20:06 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:24:07 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 08:32:49 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 08:34:43 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:41:32 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:43:39 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:48:28 -0700,57.0,Baris’s Apple Watch,Not Set
2025-07-28 08:50:07 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 08:54:56 -0700,56.0,Baris’s Apple Watch,Not Set
2025-07-28 09:00:43 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 09:07:01 -0700,53.0,Baris’s Apple Watch,Not Set
2025-07-28 09:10:50 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 09:14:37 -0700,53.0,Baris’s Apple Watch,Not Set
2025-07-28 09:20:28 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 09:25:49 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 09:31:34 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 09:33:16 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 09:40:17 -0700,58.0,Baris’s Apple Watch,Not Set
2025-07-28 09:43:09 -0700,56.0,Baris’s Apple Watch,Not Set
2025-07-28 09:48:49 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 09:52:56 -0700,56.71815872192383,Baris’s Apple Watch,Not Set
2025-07-28 09:54:56 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 10:01:57 -0700,54.0,Baris’s Apple Watch,Not Set
2025-07-28 10:03:12 -0700,55.0,Baris’s Apple Watch,Not Set
2025-07-28 10:10:56 -0700,64.0,Baris’s Apple Watch,Not Set
2025-07-28 10:15:44 -0700,59.0,Baris’s Apple Watch,Not Set
2025-07-28 10:21:36 -0700,50.0,Baris’s Apple Watch,Not Set
